image_name,y_true,model_probability,final_threshold_prediction
img_05685_2024,0,0.00032348212,0
img_05691_2024,0,7.0614697e-06,0
img_05678_2024,0,0.0014979793,0
img_05693_2024,0,2.1039127e-06,0
img_05692_2024,0,8.428296e-06,0
img_05689_2024,0,0.0004179974,0
img_05694_2024,0,0.00020843722,0
img_05690_2024,0,0.000111844995,0
img_05669_p01_2024,0,4.622908e-06,0
img_05669_p02_2024,0,9.656628e-06,0
img_05687_2024,0,6.13663e-05,0
img_05696_2024,0,0.0006484647,0
img_05697_2024,0,2.1801334e-06,0
img_05701_2024,0,2.4763558e-06,0
img_05698_2024,0,1.5113574e-05,0
img_05700_2024,0,0.005869407,0
img_05702_2024,0,0.007841334,0
img_05699_2024,0,3.98361e-06,0
img_05705_2024,0,4.2417774e-05,0
img_05707_2024,0,1.0626719e-05,0
img_05703_2024,0,8.754548e-05,0
img_05695_2024,0,2.3818087e-05,0
img_05709_2024,0,1.2051295e-05,0
img_05710_2024,0,0.00042291445,0
img_05708_2024,0,0.0081227645,0
img_05704_2024,0,2.4910842e-06,0
img_05711_2024,0,1.8564651e-06,0
img_05713_2024,0,3.4485286e-06,0
img_05714_2024,0,4.6389523e-06,0
img_05706_2024,0,2.463354e-06,0
img_05712_2024,0,4.0845043e-06,0
img_05716_2024,0,1.4841113e-05,0
img_05718_2024,0,0.00029684868,0
img_05715_2024,0,0.0047522197,0
img_05722_2024,0,0.0016200868,0
img_05717_2024,0,1.5986114e-06,0
img_05721_2024,0,1.4993338e-06,0
img_05726_2024,0,0.014080795,0
img_05720_2024,0,0.00035404935,0
img_05731_2024,0,4.673631e-05,0
img_05728_2024,0,2.7835114e-05,0
img_05723_2024,0,1.7714887e-06,0
img_05735_2024,0,0.014003674,0
img_05725_2024,0,0.00035501833,0
img_05733_2024,0,7.11786e-05,0
img_05729_2024,0,5.242696e-06,0
img_05739_2024,0,6.3330835e-06,0
img_05734_2024,0,0.0014570443,0
img_05741_2024,0,0.00051407557,0
img_05738_2024,0,3.6360176e-05,0
img_05737_2024,0,7.683797e-05,0
img_05682_p01_2024,0,7.123847e-06,0
img_05682_p02_2024,0,6.8323825e-06,0
img_05682_p03_2024,0,7.960175e-06,0
img_05744_2024,0,8.891029e-06,0
img_05732_2024,0,0.0012703477,0
img_05367_p01_2024,0,9.34597e-06,0
img_05367_p02_2024,0,0.00014286903,0
img_05367_p03_2024,0,2.8382472e-05,0
img_05367_p04_2024,0,1.0225099e-05,0
img_05367_p05_2024,0,1.9684412e-05,0
img_05367_p06_2024,0,1.4724868e-06,0
img_05367_p07_2024,0,6.7892024e-06,0
img_05367_p08_2024,0,4.7723843e-06,0
img_05367_p09_2024,0,2.8930629e-06,0
img_05367_p10_2024,0,3.6394617e-06,0
img_05367_p11_2024,0,1.7117636e-06,0
img_05367_p12_2024,0,2.5292172e-07,0
img_05367_p13_2024,0,1.8153987e-05,0
img_05367_p14_2024,0,8.025951e-06,0
img_05367_p15_2024,0,3.908908e-06,0
img_05367_p16_2024,0,8.889053e-07,0
img_05367_p17_2024,0,2.8199416e-05,0
img_05743_2024,0,4.6769794e-05,0
img_05745_2024,0,0.020172333,0
img_05742_2024,0,0.005350608,0
img_05748_2024,0,4.837322e-05,0
img_05740_2024,0,1.9051762e-05,0
img_05746_2024,0,0.00088252267,0
img_05747_2024,0,3.0025165e-06,0
img_05749_2024,0,0.0027803245,0
img_05750_2024,0,3.0398112e-07,0
img_05719_p01_2024,0,2.9067216e-06,0
img_05719_p02_2024,0,6.0941585e-07,0
img_05736_2024,0,5.8313035e-06,0
img_05751_2024,0,0.00030397504,0
img_05753_2024,0,0.00015965063,0
img_05754_2024,0,6.57826e-05,0
img_05756_2024,0,3.3708762e-05,0
img_05755_2024,0,0.0006872706,0
img_05757_2024,0,3.4168996e-05,0
img_05763_2024,0,9.213501e-06,0
img_05762_2024,0,2.5775802e-05,0
img_05758_2024,0,0.00034097032,0
img_05760_2024,0,4.202285e-06,0
img_05759_2024,0,7.1290597e-06,0
img_05764_2024,0,2.0818856e-05,0
img_05766_2024,0,0.0019025701,0
img_05761_2024,0,1.5067762e-06,0
img_05767_2024,0,0.0029533177,0
img_05752_2024,0,4.6323777e-05,0
img_05765_2024,0,0.00034629653,0
img_05771_2024,0,0.015354207,0
img_05770_2024,0,1.061459e-06,0
img_05773_2024,0,0.008931899,0
img_05777_2024,0,2.0972573e-05,0
img_05772_2024,0,0.003363582,0
img_05769_2024,0,6.5996724e-06,0
img_05780_2024,0,5.6597964e-05,0
img_05779_2024,0,1.3465385e-06,0
img_05774_2024,0,0.00022136932,0
img_05730_p02_2024,0,1.3002301e-06,0
img_05730_p03_2024,0,3.389295e-07,0
img_05730_p04_2024,0,9.001067e-07,0
img_05775_2024,0,0.0016890495,0
img_05786_2024,0,0.00047262103,0
img_05787_2024,0,1.4778829e-05,0
img_05776_2024,0,9.942948e-05,0
img_05781_2024,0,0.001626903,0
img_05783_2024,0,0.0044433987,0
img_05784_2024,0,2.3586088e-05,0
img_05782_2024,0,1.8745903e-06,0
img_05788_2024,0,0.050485007,0
img_05785_2024,0,5.151841e-06,0
img_05791_2024,0,6.526125e-05,0
img_05778_2024,0,5.9756945e-05,0
img_05790_2024,0,0.00010623945,0
img_05793_2024,0,4.950977e-05,0
img_05794_2024,0,1.5334352e-06,0
img_05792_2024,0,1.6508391e-05,0
img_05797_2024,0,5.3148956e-06,0
img_05789_2024,0,2.1554904e-06,0
img_05795_2024,0,0.00044714767,0
img_05796_2024,0,0.0071424376,0
img_05800_2024,0,0.0002930561,0
img_05801_2024,0,8.114248e-06,0
img_05798_2024,0,1.9439953e-05,0
img_05802_2024,0,0.00021360302,0
img_05803_2024,0,0.0013965206,0
img_05799_2024,0,1.7430415e-06,0
img_05804_2024,0,2.3052457e-06,0
img_05807_2024,0,3.713286e-06,0
img_05805_2024,0,2.042563e-06,0
img_05813_2024,0,1.7706303e-05,0
img_05808_2024,0,1.6038629e-06,0
img_05806_2024,0,5.238898e-05,0
img_05810_2024,0,0.0012258897,0
img_05811_2024,0,5.6727267e-06,0
img_05724_p01_2024,0,6.8511014e-07,0
img_05724_p02_2024,0,1.5188037e-07,0
img_05724_p03_2024,0,3.938354e-05,0
img_05724_p04_2024,0,1.7968423e-06,0
img_05724_p05_2024,0,2.901853e-07,0
img_05724_p06_2024,0,3.7308493e-07,0
img_05809_2024,0,0.000306319,0
img_05814_2024,0,0.0045290487,0
img_05816_2024,0,0.00019824109,0
img_05812_2024,0,0.0010882046,0
img_05815_2024,0,2.8746865e-05,0
img_05820_2024,0,2.4022436e-06,0
img_05819_2024,0,4.53306e-05,0
img_05818_2024,0,2.8749514e-06,0
img_05822_2024,0,1.0402088e-05,0
img_05821_2024,0,2.4363158e-06,0
img_05823_2024,0,0.0008846957,0
img_05817_2024,0,8.838135e-05,0
img_05827_2024,0,6.260438e-05,0
img_05831_2024,0,2.7913693e-05,0
img_05825_2024,0,1.1251333e-06,0
img_05826_2024,0,0.007295046,0
img_05824_2024,0,1.4362151e-05,0
img_05830_2024,0,3.4829736e-05,0
img_05828_2024,0,0.0070344307,0
img_05834_2024,0,0.009620091,0
img_05829_2024,0,5.103125e-05,0
img_05833_2024,0,1.2694027e-05,0
img_05832_2024,0,0.00068895204,0
img_05838_2024,0,1.8141192e-06,0
img_05836_2024,0,8.00483e-06,0
img_05839_2024,0,7.979649e-05,0
img_05840_2024,0,6.469614e-05,0
img_05841_2024,0,5.8601934e-05,0
img_05842_2024,0,0.00046133643,0
img_05848_2024,0,0.00039079625,0
img_05844_2024,0,0.00017057797,0
img_05846_2024,0,0.000468152,0
img_05837_2024,0,0.0002039529,0
img_05843_2024,0,1.6588215e-06,0
img_05835_2024,0,0.026124677,0
img_05847_2024,0,0.00026593855,0
img_05845_2024,0,4.6921264e-06,0
img_05855_2024,0,6.916067e-05,0
img_05852_2024,0,1.5781574e-06,0
img_05854_2024,0,0.00025191062,0
img_05859_2024,0,0.00010675809,0
img_05853_2024,0,1.05358e-05,0
img_05860_2024,0,4.9714632e-05,0
img_05851_2024,0,3.2680506e-05,0
img_05862_2024,0,0.026779506,0
img_05857_2024,0,0.00119522,0
img_05861_2024,0,0.008705094,0
img_05856_2024,0,6.0241414e-06,0
img_05865_2024,0,1.4423685e-05,0
img_05850_2024,0,0.00082192523,0
img_05849_2024,0,0.0034059482,0
img_05868_2024,0,0.029655289,0
img_05768_p01_2024,0,1.680393e-06,0
img_05768_p02_2024,0,8.678794e-08,0
img_05768_p03_2024,0,2.3796654e-06,0
img_05768_p04_2024,0,1.0816879e-05,0
img_05768_p05_2024,0,1.6894615e-05,0
img_05768_p06_2024,0,3.4639477e-06,0
img_05866_2024,0,0.4520968,1
img_05867_2024,0,3.350845e-06,0
img_05863_2024,0,6.089035e-07,0
img_05870_2024,0,0.0004044684,0
img_05873_2024,0,2.6202986e-07,0
img_05869_2024,0,1.4855111e-06,0
img_05864_2024,0,8.88546e-06,0
img_05872_2024,0,1.3337439e-05,0
img_05871_2024,0,0.011246809,0
img_05876_2024,0,0.00020887014,0
img_05878_2024,0,2.339625e-05,0
img_05874_2024,0,1.0326722e-05,0
img_05881_2024,0,3.6080344e-06,0
img_05885_2024,0,0.00031553226,0
img_05877_2024,0,6.4065134e-05,0
img_05883_2024,0,5.971752e-05,0
img_05882_2024,0,3.656359e-05,0
img_05887_2024,0,0.00011982346,0
img_05879_2024,0,0.0050825947,0
img_05888_2024,0,0.08477465,0
img_05891_2024,0,4.5701236e-05,0
img_05890_2024,0,0.16418532,0
img_05886_2024,0,0.00083240063,0
img_05893_2024,0,0.00067448424,0
img_05884_2024,0,0.058482904,0
img_05889_2024,0,0.0011107742,0
img_05875_p01_2024,0,1.5173059e-05,0
img_05875_p02_2024,0,2.6392177e-05,0
img_05892_2024,0,4.035367e-06,0
img_05898_2024,0,0.00044308873,0
img_05880_2024,0,1.1206944e-06,0
img_05895_2024,0,9.2371876e-05,0
img_05896_2024,0,0.00013050882,0
img_05894_2024,0,7.15385e-05,0
img_05897_2024,0,3.7435846e-05,0
img_05901_2024,0,7.721296e-06,0
img_05900_2024,0,1.8440236e-05,0
img_05899_2024,0,0.0008351416,0
img_05902_2024,0,0.0001471924,0
img_05903_2024,0,0.0003016614,0
img_05904_2024,0,2.1369617e-05,0
img_05910_2024,0,0.0011868146,0
img_05908_2024,0,5.6491146e-05,0
img_05912_2024,0,0.0003250554,0
img_05914_2024,0,0.00030312914,0
img_05907_2024,0,3.696027e-06,0
img_05913_2024,0,0.037388116,0
img_05906_2024,0,0.11285493,0
img_05915_2024,0,1.3573385e-05,0
img_05911_2024,0,0.00017028919,0
img_05909_2024,0,0.013795416,0
img_05916_2024,0,9.484587e-05,0
img_05905_2024,0,2.2998088e-06,0
img_05918_2024,0,5.2289404e-05,0
img_05917_2024,0,4.294814e-06,0
img_05923_2024,0,0.03223027,0
img_05919_2024,0,0.9778463,1
img_05921_2024,0,0.00022942686,0
img_05922_2024,0,0.00012237922,0
img_05925_2024,0,0.00063806935,0
img_05920_2024,0,0.00019244722,0
img_05929_2024,0,0.00031839695,0
img_05926_2024,0,0.0020073156,0
img_05931_2024,0,5.594471e-06,0
img_05928_2024,0,0.8055398,1
img_05927_2024,0,2.1503865e-05,0
img_05932_2024,0,7.388872e-05,0
img_05924_2024,0,1.0067554e-05,0
img_05933_2024,0,0.0007661252,0
img_05930_2024,0,9.203004e-05,0
img_05943_2024,0,3.5222914e-05,0
img_05942_2024,0,2.1017122e-05,0
img_05944_2024,0,8.558523e-06,0
img_05934_2024,0,0.0001511693,0
img_05939_2024,0,9.618823e-05,0
img_05935_2024,0,7.1500376e-06,0
img_05937_2024,0,9.268634e-06,0
img_05940_2024,0,0.00036806925,0
img_05946_2024,0,1.9029754e-05,0
img_05941_2024,0,7.173259e-06,0
img_05949_2024,0,0.6744036,1
img_05947_2024,0,2.8652852e-05,0
img_05936_2024,0,0.00073144096,0
img_05948_2024,0,6.366389e-06,0
img_05858_p01_2024,0,1.379048e-06,0
img_05858_p02_2024,0,1.0466682e-06,0
img_05858_p03_2024,0,1.0763172e-06,0
img_05858_p04_2024,0,8.790815e-07,0
img_05951_2024,0,4.9035432e-05,0
img_05950_2024,0,3.1586542e-06,0
img_05954_2024,0,0.0048243483,0
img_05956_2024,0,7.129898e-05,0
img_05955_2024,0,0.001998714,0
img_05953_2024,0,6.041539e-06,0
img_05952_2024,0,1.0738964e-06,0
img_05957_2024,0,0.0030243609,0
img_05959_2024,0,0.0055981637,0
img_05938_p01_2024,0,0.00010312109,0
img_05938_p02_2024,0,0.00026615363,0
img_05961_2024,0,5.9721682e-05,0
img_05962_2024,0,0.003648874,0
img_05963_2024,0,0.000682851,0
img_05727_p01_2024,0,8.19497e-06,0
img_05727_p02_2024,0,8.913621e-06,0
img_05727_p03_2024,0,1.5548984e-06,0
img_05727_p04_2024,0,1.8352513e-06,0
img_05727_p05_2024,0,6.4046253e-06,0
img_05727_p06_2024,0,3.171257e-07,0
img_05727_p07_2024,0,0.05071689,0
img_05727_p08_2024,0,3.6618616e-07,0
img_05727_p09_2024,0,1.2956387e-07,0
img_05727_p10_2024,0,2.0544783e-05,0
img_05727_p11_2024,0,1.7213156e-06,0
img_05965_2024,0,1.1256129e-06,0
img_05966_2024,0,0.008005486,0
img_05964_2024,0,0.00012845681,0
img_05958_2024,0,4.3651585e-07,0
img_05971_2024,0,0.0034306536,0
img_05973_2024,0,5.5986075e-06,0
img_05960_2024,0,1.4421663e-05,0
img_05967_2024,0,0.0103388075,0
img_05970_2024,0,0.0034017942,0
img_05976_2024,0,0.0140263,0
img_05981_2024,0,1.9525591e-07,0
img_05977_2024,0,0.0018688438,0
img_05978_2024,0,5.964324e-06,0
img_05972_2024,0,5.650751e-06,0
img_05979_2024,0,3.4597715e-06,0
img_05982_2024,0,3.4997713e-05,0
img_05985_2024,0,0.9418242,1
img_05968_2024,0,2.9432072e-06,0
img_05987_2024,0,3.7599926e-05,0
img_05983_2024,0,0.0012673493,0
img_05993_2024,0,0.21095967,1
img_05991_2024,0,1.2411259e-05,0
img_05992_2024,0,0.00047494596,0
img_05984_2024,0,0.00048161388,0
img_05989_2024,0,8.258962e-07,0
img_05986_2024,0,1.3368804e-05,0
img_05990_2024,0,0.003368642,0
img_05969_2024,0,0.0046816603,0
img_05980_2024,0,9.382925e-05,0
img_05996_2024,0,0.00012667892,0
img_05998_2024,0,5.7687288e-05,0
img_05995_2024,0,4.1964254e-06,0
img_05997_2024,0,6.0491173e-05,0
img_05994_2024,0,8.0586884e-05,0
img_05988_2024,0,4.267685e-07,0
img_06000_2024,0,5.563044e-05,0
img_06002_2024,0,0.00011119027,0
img_05999_2024,0,1.691451e-05,0
img_06006_2024,0,0.00017128386,0
img_05945_p01_2024,0,1.6973156e-06,0
img_05945_p02_2024,0,1.2918653e-05,0
img_05945_p03_2024,0,1.4456499e-07,0
img_05945_p04_2024,0,4.885129e-07,0
img_06001_2024,0,7.757048e-06,0
img_06004_2024,0,0.9958133,1
img_06003_2024,0,1.1316006e-06,0
img_06007_2024,0,0.920691,1
img_06008_2024,0,0.00014596734,0
img_06005_2024,0,1.1385729e-06,0
img_06010_2024,0,0.001757136,0
img_06012_2024,0,1.0427207e-05,0
img_06014_2024,0,0.17756565,0
img_06009_2024,0,0.12005278,0
img_06017_2024,0,1.2427296e-05,0
img_05975_p01_2024,0,4.974263e-06,0
img_05975_p02_2024,0,1.6368414e-06,0
img_06013_2024,0,0.005620042,0
img_06011_2024,0,0.0031729739,0
img_06015_2024,0,6.936959e-05,0
img_06020_2024,0,3.131701e-06,0
img_06019_2024,0,1.3855602e-06,0
img_06021_2024,0,9.67357e-06,0
img_06022_2024,0,2.1177361e-06,0
img_06018_2024,0,5.8772625e-06,0
img_06023_2024,0,4.8643047e-05,0
img_06016_2024,0,1.30560065e-05,0
img_06024_2024,0,8.069846e-05,0
img_06034_2024,0,0.00027550047,0
img_06032_2024,0,0.00019981903,0
img_06029_2024,0,5.9020764e-05,0
img_06031_2024,0,0.0012872154,0
img_06025_2024,0,1.1929458e-05,0
img_06030_2024,0,0.0003579193,0
img_06036_2024,0,3.850058e-05,0
img_06028_2024,0,1.6333157e-06,0
img_05974_p01_2024,0,0.00041560963,0
img_05974_p02_2024,0,3.413139e-07,0
img_05974_p03_2024,0,0.00014304896,0
img_06040_2024,0,0.00014835135,0
img_06039_2024,0,1.658252e-06,0
img_06033_2024,0,4.8219164e-05,0
img_06027_2024,0,0.00027075317,0
img_06042_2024,0,9.0992864e-07,0
img_06038_2024,0,1.6546644e-05,0
img_06037_2024,0,0.00012195379,0
img_06043_2024,0,6.7509927e-06,0
img_06041_2024,0,8.52891e-07,0
img_06026_2024,0,0.0008436128,0
img_06045_2024,0,2.0086394e-05,0
img_06049_2024,0,4.1102776e-05,0
img_06048_2024,0,1.9474615e-05,0
img_06044_2024,0,1.3816857e-07,0
img_06052_2024,0,1.3180094e-05,0
img_06056_2024,0,0.0002343871,0
img_06047_2024,0,5.903506e-05,0
img_06046_2024,0,2.2270277e-07,0
img_06053_2024,0,5.862322e-06,0
img_06057_2024,0,0.00015673318,0
img_06051_2024,0,0.00019688312,0
img_06054_2024,0,0.006528122,0
img_06062_2024,0,0.0024981736,0
img_06060_2024,0,1.8526413e-05,0
img_06058_2024,0,5.4130305e-07,0
img_06050_2024,0,5.4150743e-05,0
img_06059_2024,0,0.0016210637,0
img_06066_2024,0,0.00010894272,0
img_06065_2024,0,0.00020784404,0
img_06055_2024,0,0.00010389364,0
img_06073_2024,0,9.071931e-06,0
img_06071_2024,0,7.538941e-05,0
img_06072_2024,0,9.649558e-06,0
img_06067_2024,0,6.6863686e-06,0
img_06070_2024,0,0.032873675,0
img_06064_2024,0,2.1921083e-05,0
img_06063_2024,0,0.0020747692,0
img_06074_2024,0,0.0005881907,0
img_06075_2024,0,5.97509e-06,0
img_06069_2024,0,6.733427e-06,0
img_06077_2024,0,0.0002753589,0
img_06076_2024,0,5.8113765e-05,0
img_06080_2024,0,5.931954e-05,0
img_06079_2024,0,0.00046639593,0
img_06078_2024,0,0.8622624,1
img_06068_2024,0,0.00040554424,0
img_06085_2024,0,2.688892e-05,0
img_06084_2024,0,0.0006928216,0
img_06082_2024,0,0.0020464698,0
img_06088_2024,0,2.2113984e-05,0
img_06081_2024,0,1.3961436e-06,0
img_06089_2024,0,0.00060827826,0
img_06083_2024,0,0.027478162,0
img_06086_2024,0,2.4593877e-05,0
img_06090_2024,0,5.8396176e-06,0
img_06092_2024,0,7.539359e-05,0
img_06091_2024,0,0.022351366,0
img_06094_2024,0,0.00022394932,0
img_06096_2024,0,0.02212419,0
img_06095_2024,0,2.5603688e-06,0
img_06097_2024,0,5.2175494e-07,0
img_06098_2024,0,0.00047428178,0
img_06101_2024,0,0.00022728532,0
img_06099_2024,0,7.740955e-05,0
img_06102_2024,0,0.749327,1
img_06105_2024,0,0.00010068194,0
img_06104_2024,0,1.6952976e-05,0
img_06100_2024,0,0.09784084,0
img_06103_2024,0,3.149155e-05,0
img_06106_2024,0,0.00060939905,0
img_06107_2024,0,0.00014281046,0
img_06108_2024,0,0.0001308495,0
img_06110_2024,0,8.4218125e-05,0
img_06112_2024,0,0.0014036868,0
img_06109_2024,0,0.00010756044,0
img_06111_2024,0,1.5315061e-05,0
img_06113_2024,0,6.150531e-07,0
img_06115_2024,0,0.00085173233,0
img_06116_2024,0,0.00041676057,0
img_06114_2024,0,6.124558e-05,0
img_06120_2024,0,0.0042941794,0
img_06121_2024,0,0.00043112735,0
img_06122_2024,0,0.00054151093,0
img_06119_2024,0,0.011232051,0
img_06117_2024,0,2.435268e-06,0
img_06126_2024,0,8.483838e-05,0
img_06118_2024,0,0.000110527566,0
img_06123_2024,0,2.5908734e-05,0
img_06061_p01_2024,0,3.4121247e-06,0
img_06061_p02_2024,0,2.0156856e-05,0
img_06061_p03_2024,0,6.745992e-05,0
img_06061_p04_2024,0,2.1409534e-05,0
img_06127_2024,0,3.992231e-05,0
img_06129_2024,0,3.774014e-06,0
img_06128_2024,0,4.0911196e-05,0
img_06133_2024,0,0.00043875643,0
img_06131_2024,0,0.005136111,0
img_06132_2024,0,0.003470077,0
img_06138_2024,0,2.1923175e-05,0
img_06136_2024,0,2.9105192e-06,0
img_06035_p01_2024,0,1.1900767e-05,0
img_06035_p02_2024,0,1.43309435e-05,0
img_06035_p03_2024,0,7.411499e-06,0
img_06035_p04_2024,0,1.0693935e-06,0
img_06141_2024,0,0.014712238,0
img_06134_2024,0,0.0018557655,0
img_06139_2024,0,0.0005675626,0
img_06124_2024,0,1.1069906e-06,0
img_06135_2024,0,5.061604e-05,0
img_06137_2024,0,0.00018832425,0
img_06140_2024,0,6.387598e-07,0
img_06142_2024,0,0.000223302,0
img_06145_2024,0,0.0010475013,0
img_06144_2024,0,8.763562e-06,0
img_06125_p01_2024,0,1.1992822e-06,0
img_06125_p02_2024,0,1.3594389e-06,0
img_06146_2024,0,1.2925487e-06,0
img_06150_2024,0,0.12390334,0
img_06143_2024,0,3.0804067e-06,0
img_06149_2024,0,0.0035515875,0
img_06151_2024,0,1.3768015e-05,0
img_06148_2024,0,0.0012679356,0
img_06153_2024,0,0.00069214514,0
img_06155_2024,0,1.7543167e-06,0
img_06154_2024,0,5.1565844e-06,0
img_06156_2024,0,0.0009847995,0
img_06093_p01_2024,0,1.1739759e-06,0
img_06093_p02_2024,0,5.621151e-07,0
img_06093_p03_2024,0,1.0913977e-06,0
img_06093_p04_2024,0,1.9935126e-06,0
img_06152_2024,0,0.00039331813,0
img_06158_2024,0,6.546925e-07,0
img_06157_2024,0,2.1208294e-05,0
img_06161_2024,0,0.000782991,0
img_06160_2024,0,2.3513448e-06,0
img_06166_2024,0,3.977351e-07,0
img_06165_2024,0,0.0011079726,0
img_06167_2024,0,1.0350394e-05,0
img_06162_2024,0,8.068585e-05,0
img_06168_2024,0,0.012164996,0
img_06164_2024,0,0.022959618,0
img_06159_2024,0,5.837808e-06,0
img_06171_2024,0,0.0005185716,0
img_06163_2024,0,0.0006364596,0
img_06170_2024,0,0.001890375,0
img_06172_2024,0,0.00020606516,0
img_06173_2024,0,3.8209635e-07,0
img_06174_2024,0,0.8187597,1
img_06175_2024,0,0.00066396437,0
img_06178_2024,0,9.671854e-06,0
img_06181_2024,0,0.0077844867,0
img_06179_2024,0,0.00015112219,0
img_06180_2024,0,0.0019109206,0
img_06184_2024,0,0.00014985842,0
img_06183_2024,0,0.0004909746,0
img_06185_2024,0,0.000103932274,0
img_06182_2024,0,2.314807e-06,0
img_06188_2024,0,0.00062143576,0
img_06177_2024,0,2.9080447e-05,0
img_06191_2024,0,0.0003652756,0
img_06187_2024,0,2.3154309e-05,0
img_06189_2024,0,4.565058e-05,0
img_06194_2024,0,0.0023257234,0
img_06197_2024,0,8.9122055e-05,0
img_06196_2024,0,1.13007645e-05,0
img_06192_2024,0,0.94261247,1
img_06190_2024,0,0.00056878617,0
img_06176_p01_2024,0,4.8474317e-06,0
img_06176_p02_2024,0,4.9783324e-05,0
img_06202_2024,0,0.001113375,0
img_06200_2024,0,0.0025042112,0
img_06195_2024,0,5.229095e-05,0
img_06193_2024,0,1.3015442e-05,0
img_06203_2024,0,2.3619354e-05,0
img_06201_2024,0,0.00010286594,0
img_06204_2024,0,2.9029932e-05,0
img_06206_2024,0,0.00042425527,0
img_06207_2024,0,3.0267696e-05,0
img_06209_2024,0,0.00016922347,0
img_06205_2024,0,6.165781e-06,0
img_06212_2024,0,8.658731e-06,0
img_06210_2024,0,2.6396312e-06,0
img_06211_2024,0,0.00012095098,0
img_06215_2024,0,0.021250922,0
img_06214_2024,0,1.0047834e-05,0
img_06087_p01_2024,0,1.6307989e-06,0
img_06087_p02_2024,0,4.6013206e-06,0
img_06087_p03_2024,0,1.1961821e-06,0
img_06087_p04_2024,0,4.0830864e-06,0
img_06087_p05_2024,0,5.7464484e-05,0
img_06087_p06_2024,0,8.3234204e-07,0
img_06216_2024,0,7.438846e-06,0
img_06213_2024,0,7.071066e-07,0
img_06208_2024,0,5.751227e-06,0
img_06147_p01_2024,0,1.7290253e-06,0
img_06147_p02_2024,0,1.1346825e-06,0
img_06147_p03_2024,0,5.3793e-06,0
img_06147_p04_2024,0,1.3077341e-05,0
img_06130_p01_2024,0,7.709198e-07,0
img_06130_p02_2024,0,2.9026746e-06,0
img_06130_p03_2024,0,1.471636e-06,0
img_06130_p04_2024,0,8.790012e-06,0
img_06217_2024,0,3.782279e-05,0
img_06219_2024,0,0.0020131252,0
img_06218_2024,0,8.217017e-07,0
img_06225_2024,0,0.0009417861,0
img_06224_2024,0,0.8455139,1
img_06223_2024,0,1.2082941e-06,0
img_06221_2024,0,3.2140792e-06,0
img_06231_2024,0,3.5417637e-05,0
img_06228_2024,0,5.6547015e-07,0
img_06229_2024,0,0.00037314266,0
img_06222_2024,0,8.752376e-07,0
img_06234_2024,0,0.8416451,1
img_06226_2024,0,2.967549e-05,0
img_06235_2024,0,0.008676491,0
img_06230_2024,0,1.011279e-05,0
img_06237_2024,0,0.014347715,0
img_06169_p01_2024,0,9.61214e-06,0
img_06169_p02_2024,0,1.3195513e-05,0
img_06169_p03_2024,0,8.519078e-06,0
img_06169_p04_2024,0,7.578889e-05,0
img_06241_2024,0,0.00034190077,0
img_06236_2024,0,0.00031528086,0
img_06233_2024,0,0.00026005798,0
img_06240_2024,0,1.1982649e-05,0
img_06227_2024,0,8.778853e-06,0
img_06232_2024,0,6.5104425e-05,0
img_06245_2024,0,5.134644e-06,0
img_06238_2024,0,1.5772872e-05,0
img_06246_2024,0,5.4180033e-05,0
img_06242_2024,0,1.987199e-05,0
img_06247_2024,0,0.0006083562,0
img_06239_2024,0,0.022570394,0
img_06251_2024,0,2.0327774e-05,0
img_06250_2024,0,0.001027683,0
img_06249_2024,0,4.35237e-06,0
img_06252_2024,0,1.7227953e-06,0
img_06244_2024,0,0.00027377543,0
img_06243_2024,0,2.857357e-06,0
img_06255_2024,0,0.00014642975,0
img_06248_2024,0,0.00035924363,0
img_06260_2024,0,0.00022568516,0
img_06253_2024,0,0.00016337371,0
img_06263_2024,0,2.0165278e-05,0
img_06259_2024,0,4.078117e-05,0
img_06254_2024,0,0.016089628,0
img_06257_2024,0,0.011198937,0
img_06258_2024,0,2.5659698e-05,0
img_06256_2024,0,0.002373089,0
img_06266_2024,0,0.9728664,1
img_06261_2024,0,0.0065212236,0
img_06262_2024,0,3.1154963e-05,0
img_06268_2024,0,3.494975e-05,0
img_06269_2024,0,3.379799e-05,0
img_06264_2024,0,2.8009765e-06,0
img_06270_2024,0,2.354913e-06,0
img_06272_2024,0,0.0006926776,0
img_06273_2024,0,0.0009130656,0
img_06267_2024,0,0.0025578241,0
img_06274_2024,0,2.2177805e-05,0
img_06271_2024,0,1.7448247e-05,0
img_06275_2024,0,0.053611204,0
img_06276_2024,0,0.020462058,0
img_06278_2024,0,0.0011110229,0
img_06281_2024,0,3.5133646e-05,0
img_06199_p01_2024,0,1.2500745e-06,0
img_06199_p02_2024,0,1.4312177e-06,0
img_06199_p03_2024,0,4.788952e-06,0
img_06199_p04_2024,0,4.500947e-06,0
